Time (sec),PTAT,P000,P001,P002,P003,P004,P005,P006,P007,P008,P009,P010,P011,P012,P013,P014,P015,P016,P017,P018,P019,P020,P021,P022,P023,P024,P025,P026,P027,P028,P029,P030,P031,P032,P033,P034,P035,P036,P037,P038,P039,P040,P041,P042,P043,P044,P045,P046,P047,P048,P049,P050,P051,P052,P053,P054,P055,P056,P057,P058,P059,P060,P061,P062,P063,P064,P065,P066,P067,P068,P069,P070,P071,P072,P073,P074,P075,P076,P077,P078,P079,P080,P081,P082,P083,P084,P085,P086,P087,P088,P089,P090,P091,P092,P093,P094,P095,P096,P097,P098,P099,P100,P101,P102,P103,P104,P105,P106,P107,P108,P109,P110,P111,P112,P113,P114,P115,P116,P117,P118,P119,P120,P121,P122,P123,P124,P125,P126,P127,P128,P129,P130,P131,P132,P133,P134,P135,P136,P137,P138,P139,P140,P141,P142,P143,P144,P145,P146,P147,P148,P149,P150,P151,P152,P153,P154,P155,P156,P157,P158,P159,P160,P161,P162,P163,P164,P165,P166,P167,P168,P169,P170,P171,P172,P173,P174,P175,P176,P177,P178,P179,P180,P181,P182,P183,P184,P185,P186,P187,P188,P189,P190,P191,P192,P193,P194,P195,P196,P197,P198,P199,P200,P201,P202,P203,P204,P205,P206,P207,P208,P209,P210,P211,P212,P213,P214,P215,P216,P217,P218,P219,P220,P221,P222,P223,P224,P225,P226,P227,P228,P229,P230,P231,P232,P233,P234,P235,P236,P237,P238,P239,P240,P241,P242,P243,P244,P245,P246,P247,P248,P249,P250,P251,P252,P253,P254,P255
32.46,26.34,24.93,24.8,24.46,24.53,24.5,24.8,24.47,24.6,24.56,24.56,24.52,24.54,24.66,24.69,24.72,25.05,24.75,24.65,24.58,24.84,24.73,24.75,24.8,24.71,24.78,24.87,24.72,24.71,24.77,24.68,24.74,24.72,24.54,24.54,24.82,24.71,24.97,24.65,24.67,24.62,24.8,24.84,24.69,24.78,24.69,24.9,24.78,24.58,24.65,24.59,24.92,24.84,24.7,24.66,24.59,24.68,24.94,24.94,24.72,24.88,24.84,24.69,25.0,24.81,24.56,24.69,24.88,24.88,24.73,24.71,24.69,24.86,25.05,25.0,24.78,24.63,24.84,24.78,24.81,24.5,24.63,24.78,24.82,24.68,24.74,24.68,24.69,24.81,25.0,24.77,24.77,24.93,24.94,24.91,24.75,24.7,24.77,24.78,24.8,24.71,24.72,24.78,24.81,24.9,24.96,25.03,25.03,24.91,24.94,24.88,24.73,24.71,24.76,24.84,24.88,24.85,24.72,24.79,24.78,24.96,25.03,25.06,25.0,24.81,25.0,25.02,24.78,24.71,24.72,24.84,24.75,24.77,24.77,24.82,24.75,24.81,25.03,25.29,25.07,24.83,25.05,25.1,24.84,24.69,24.81,24.78,24.83,24.93,24.72,24.79,24.75,24.96,25.21,25.27,25.03,25.0,25.17,25.09,24.78,24.71,24.92,24.78,24.88,24.94,24.77,24.82,24.82,25.21,25.31,25.38,25.24,25.14,24.91,25.03,24.64,24.74,24.73,24.8,25.02,25.06,24.81,24.83,24.82,25.26,25.35,25.58,25.28,25.14,25.22,24.84,24.84,24.73,24.95,24.96,24.78,25.02,24.91,24.83,24.87,25.13,25.55,25.38,25.36,25.1,25.02,25.0,24.9,24.84,24.79,24.88,24.69,25.04,24.88,24.99,25.05,25.05,25.22,25.05,25.38,25.33,24.97,24.88,24.78,24.69,24.84,24.87,24.88,24.9,25.0,24.97,25.0,25.02,25.11,24.96,25.15,25.06,24.79,24.74,24.66,24.78,24.86,24.75,25.02,24.78,24.92,24.78,25.17,24.98,24.9,24.9,25.0,24.7,24.78,24.95,24.67,24.63
32.59,26.34,24.93,24.75,24.46,24.53,24.5,24.8,24.43,24.56,24.56,24.56,24.52,24.5,24.66,24.69,24.72,25.05,24.69,24.59,24.63,24.88,24.73,24.75,24.8,24.71,24.78,24.9,24.69,24.71,24.81,24.68,24.8,24.66,24.49,24.5,24.86,24.71,25.0,24.62,24.67,24.62,24.83,24.84,24.62,24.78,24.69,24.94,24.78,24.53,24.65,24.59,24.95,24.84,24.67,24.64,24.59,24.66,24.94,24.94,24.69,24.88,24.84,24.69,25.0,24.81,24.56,24.69,24.95,24.88,24.7,24.71,24.69,24.89,25.05,25.0,24.75,24.59,24.88,24.78,24.81,24.5,24.59,24.78,24.84,24.65,24.71,24.68,24.69,24.81,25.03,24.73,24.73,24.93,24.94,24.91,24.75,24.65,24.74,24.78,24.83,24.71,24.69,24.75,24.81,24.93,24.99,25.03,25.03,24.94,24.94,24.88,24.73,24.71,24.76,24.84,24.88,24.88,24.69,24.79,24.81,24.99,25.03,25.03,25.03,24.81,25.0,25.06,24.78,24.71,24.69,24.84,24.71,24.73,24.74,24.79,24.75,24.81,25.03,25.29,25.07,24.8,25.05,25.1,24.84,24.69,24.81,24.78,24.83,24.93,24.69,24.79,24.75,24.99,25.21,25.27,25.03,25.0,25.2,25.12,24.78,24.71,24.96,24.78,24.88,24.94,24.73,24.79,24.79,25.21,25.31,25.43,25.27,25.16,24.94,25.06,24.58,24.71,24.69,24.8,25.05,25.1,24.78,24.8,24.73,25.26,25.35,25.66,25.31,25.16,25.31,24.84,24.81,24.69,24.9,24.96,24.78,25.05,24.88,24.75,24.75,25.08,25.58,25.43,25.36,25.1,25.05,25.07,24.9,24.84,24.74,24.88,24.66,25.07,24.84,24.93,24.93,24.96,25.26,25.05,25.44,25.36,25.0,24.91,24.82,24.69,24.78,24.82,24.88,24.9,25.0,24.9,24.9,24.93,25.14,24.96,25.19,25.06,24.79,24.74,24.66,24.78,24.79,24.75,25.06,24.78,24.88,24.74,25.14,24.98,24.9,24.9,25.0,24.65,24.78,24.99,24.67,24.56
32.71,26.34,24.99,24.69,24.4,24.57,24.45,24.8,24.35,24.56,24.56,24.56,24.52,24.45,24.62,24.75,24.72,25.12,24.69,24.54,24.67,24.92,24.73,24.75,24.77,24.71,24.78,24.97,24.69,24.68,24.84,24.73,24.85,24.66,24.43,24.45,24.9,24.75,25.04,24.59,24.64,24.62,24.86,24.84,24.59,24.78,24.69,24.98,24.78,24.48,24.65,24.59,24.98,24.84,24.64,24.61,24.59,24.66,24.94,24.94,24.66,24.88,24.84,24.69,25.0,24.77,24.52,24.69,25.02,24.88,24.67,24.67,24.69,24.92,25.05,25.0,24.73,24.59,24.88,24.78,24.77,24.46,24.59,24.78,24.84,24.61,24.67,24.65,24.69,24.81,25.03,24.7,24.7,24.93,24.94,24.91,24.75,24.61,24.7,24.78,24.86,24.71,24.69,24.75,24.81,24.96,25.02,25.03,25.03,24.94,24.94,24.88,24.76,24.68,24.76,24.84,24.88,24.91,24.69,24.76,24.81,25.02,25.03,25.03,25.03,24.77,25.03,25.12,24.78,24.68,24.69,24.84,24.68,24.7,24.7,24.76,24.75,24.81,25.03,25.27,25.05,24.77,25.05,25.13,24.84,24.69,24.77,24.78,24.86,24.93,24.69,24.76,24.75,25.02,25.24,25.3,25.03,25.0,25.23,25.19,24.78,24.68,24.96,24.78,24.88,24.94,24.7,24.76,24.76,25.24,25.31,25.49,25.3,25.19,24.94,25.09,24.58,24.67,24.66,24.77,25.08,25.13,24.74,24.77,24.7,25.26,25.32,25.75,25.31,25.19,25.34,24.84,24.81,24.66,24.86,24.96,24.78,25.08,24.88,24.69,24.73,25.03,25.55,25.46,25.36,25.13,25.08,25.11,24.94,24.84,24.69,24.88,24.66,25.11,24.84,24.93,24.89,24.9,25.23,25.01,25.5,25.39,25.04,24.95,24.86,24.69,24.78,24.77,24.88,24.94,25.0,24.87,24.87,24.87,25.11,24.93,25.19,25.06,24.75,24.78,24.66,24.78,24.73,24.75,25.06,24.78,24.88,24.7,25.11,25.01,24.94,24.94,25.0,24.61,24.78,25.04,24.67,24.56
32.81,26.34,24.99,24.66,24.42,24.59,24.43,24.78,24.33,24.58,24.58,24.56,24.52,24.45,24.59,24.78,24.72,25.08,24.69,24.54,24.69,24.92,24.73,24.75,24.75,24.71,24.78,24.97,24.69,24.66,24.86,24.75,24.88,24.69,24.43,24.45,24.9,24.76,25.04,24.59,24.64,24.64,24.88,24.84,24.59,24.78,24.71,24.98,24.78,24.48,24.65,24.61,24.98,24.84,24.64,24.61,24.61,24.66,24.94,24.94,24.66,24.88,24.84,24.69,24.98,24.75,24.52,24.69,25.02,24.88,24.67,24.67,24.69,24.91,25.03,25.0,24.71,24.61,24.88,24.78,24.76,24.46,24.59,24.78,24.83,24.59,24.66,24.63,24.69,24.82,25.02,24.7,24.69,24.93,24.94,24.91,24.75,24.61,24.69,24.78,24.86,24.71,24.69,24.76,24.81,24.96,25.02,25.03,25.03,24.94,24.94,24.88,24.78,24.66,24.77,24.84,24.86,24.91,24.69,24.76,24.81,25.02,25.03,25.03,25.03,24.77,25.05,25.13,24.78,24.66,24.7,24.84,24.68,24.69,24.69,24.75,24.76,24.82,25.03,25.24,25.03,24.77,25.06,25.13,24.84,24.69,24.77,24.8,24.88,24.91,24.69,24.76,24.76,25.03,25.24,25.31,25.03,25.0,25.25,25.2,24.78,24.66,24.96,24.8,24.88,24.92,24.69,24.75,24.75,25.23,25.3,25.51,25.32,25.19,24.94,25.09,24.59,24.67,24.64,24.77,25.08,25.12,24.74,24.75,24.7,25.24,25.32,25.77,25.32,25.2,25.34,24.86,24.81,24.64,24.82,24.96,24.8,25.08,24.88,24.66,24.73,25.0,25.5,25.45,25.37,25.17,25.09,25.11,24.94,24.84,24.66,24.88,24.68,25.11,24.84,24.93,24.88,24.88,25.22,24.99,25.52,25.41,25.04,24.96,24.88,24.69,24.78,24.75,24.88,24.96,24.98,24.85,24.85,24.84,25.08,24.91,25.17,25.05,24.75,24.8,24.68,24.78,24.69,24.75,25.06,24.8,24.88,24.68,25.08,25.01,24.96,24.96,24.98,24.61,24.78,25.06,24.67,24.56
32.92,26.34,24.99,24.66,24.48,24.59,24.39,24.78,24.3,24.62,24.62,24.56,24.48,24.45,24.59,24.78,24.66,24.94,24.69,24.54,24.74,24.88,24.69,24.75,24.75,24.75,24.78,24.93,24.69,24.66,24.9,24.75,24.88,24.75,24.49,24.45,24.9,24.72,25.04,24.59,24.64,24.64,24.88,24.84,24.59,24.78,24.74,24.94,24.78,24.48,24.7,24.65,24.98,24.84,24.64,24.64,24.65,24.66,24.94,24.94,24.66,24.88,24.84,24.69,24.94,24.75,24.56,24.69,24.99,24.88,24.7,24.71,24.69,24.88,24.98,25.0,24.68,24.65,24.88,24.78,24.72,24.5,24.59,24.78,24.8,24.59,24.66,24.66,24.69,24.82,24.99,24.73,24.69,24.97,24.94,24.88,24.75,24.65,24.69,24.78,24.83,24.68,24.69,24.79,24.78,24.96,24.99,25.03,25.03,24.97,24.94,24.88,24.78,24.66,24.77,24.84,24.83,24.91,24.69,24.79,24.78,24.99,25.03,25.03,25.03,24.77,25.02,25.13,24.78,24.66,24.74,24.84,24.68,24.69,24.69,24.75,24.79,24.82,25.03,25.24,25.03,24.77,25.06,25.13,24.84,24.69,24.77,24.83,24.88,24.91,24.69,24.79,24.79,25.03,25.24,25.31,25.03,25.0,25.25,25.17,24.78,24.66,24.99,24.83,24.88,24.9,24.69,24.75,24.75,25.2,25.27,25.54,25.35,25.19,24.94,25.09,24.56,24.71,24.6,24.8,25.08,25.09,24.74,24.72,24.73,25.24,25.35,25.77,25.32,25.22,25.37,24.89,24.78,24.6,24.78,24.99,24.83,25.08,24.88,24.66,24.73,25.0,25.45,25.42,25.35,25.23,25.12,25.07,24.94,24.84,24.61,24.88,24.71,25.07,24.84,24.9,24.88,24.88,25.22,24.93,25.45,25.44,25.04,25.0,24.88,24.64,24.78,24.7,24.88,24.99,24.98,24.82,24.82,24.84,25.08,24.85,25.1,25.02,24.75,24.84,24.73,24.78,24.63,24.75,25.06,24.85,24.88,24.63,25.01,24.98,24.99,24.99,24.94,24.61,24.78,25.06,24.72,24.56
33.04,26.34,24.99,24.66,24.48,24.59,24.34,24.78,24.26,24.62,24.66,24.56,24.44,24.41,24.59,24.78,24.59,24.87,24.69,24.49,24.78,24.88,24.66,24.71,24.75,24.78,24.78,24.9,24.65,24.66,24.94,24.75,24.88,24.75,24.54,24.45,24.9,24.69,25.04,24.55,24.64,24.64,24.84,24.82,24.59,24.78,24.74,24.9,24.74,24.48,24.79,24.65,24.98,24.81,24.61,24.66,24.68,24.66,24.91,24.94,24.66,24.88,24.84,24.69,24.94,24.75,24.59,24.69,24.99,24.84,24.7,24.74,24.69,24.88,24.92,25.0,24.68,24.68,24.88,24.75,24.69,24.58,24.63,24.78,24.77,24.59,24.66,24.72,24.69,24.79,24.96,24.73,24.72,25.0,24.94,24.84,24.75,24.7,24.72,24.78,24.83,24.66,24.69,24.79,24.78,24.96,24.99,25.0,25.0,25.0,24.97,24.88,24.78,24.66,24.74,24.88,24.83,24.91,24.69,24.79,24.78,24.96,25.0,25.03,25.0,24.77,25.0,25.13,24.78,24.66,24.74,24.84,24.68,24.69,24.69,24.75,24.79,24.82,25.03,25.27,25.03,24.77,25.04,25.13,24.84,24.69,24.77,24.83,24.88,24.91,24.69,24.79,24.82,25.03,25.24,25.28,25.03,25.0,25.25,25.13,24.78,24.66,24.99,24.83,24.88,24.9,24.69,24.75,24.78,25.2,25.24,25.56,25.35,25.21,24.97,25.11,24.52,24.71,24.6,24.83,25.08,25.09,24.71,24.69,24.77,25.24,25.38,25.77,25.32,25.25,25.43,24.92,24.75,24.56,24.73,25.03,24.87,25.08,24.85,24.66,24.73,25.0,25.4,25.42,25.29,25.3,25.16,25.07,24.98,24.8,24.56,24.88,24.75,25.07,24.84,24.84,24.88,24.88,25.18,24.91,25.39,25.47,25.04,25.03,24.88,24.59,24.78,24.7,24.88,25.03,24.98,24.78,24.78,24.84,25.11,24.82,25.04,25.02,24.71,24.88,24.77,24.84,24.63,24.69,25.06,24.85,24.88,24.63,24.94,24.94,25.03,25.03,24.94,24.61,24.78,25.02,24.78,24.56
33.16,26.34,24.93,24.66,24.54,24.59,24.34,24.74,24.3,24.62,24.69,24.56,24.44,24.41,24.59,24.78,24.59,24.8,24.69,24.49,24.78,24.88,24.66,24.67,24.75,24.78,24.78,24.83,24.62,24.66,24.94,24.75,24.88,24.75,24.59,24.5,24.86,24.69,25.0,24.55,24.67,24.67,24.81,24.79,24.62,24.78,24.74,24.86,24.69,24.53,24.83,24.65,24.95,24.78,24.61,24.69,24.71,24.66,24.88,24.94,24.69,24.88,24.84,24.69,24.94,24.75,24.63,24.69,24.95,24.81,24.7,24.78,24.69,24.85,24.89,25.0,24.71,24.71,24.88,24.71,24.69,24.67,24.68,24.78,24.75,24.59,24.66,24.75,24.69,24.79,24.93,24.73,24.75,25.0,24.94,24.84,24.75,24.74,24.76,24.78,24.83,24.66,24.69,24.79,24.81,24.93,24.99,24.98,24.98,25.0,25.0,24.88,24.78,24.66,24.74,24.91,24.83,24.88,24.69,24.79,24.81,24.93,24.98,25.03,24.98,24.81,25.0,25.1,24.78,24.66,24.74,24.84,24.71,24.69,24.69,24.75,24.79,24.85,25.03,25.27,25.03,24.8,25.04,25.1,24.84,24.69,24.81,24.83,24.88,24.88,24.69,24.79,24.85,25.03,25.21,25.26,25.03,25.0,25.25,25.1,24.78,24.66,24.96,24.83,24.88,24.9,24.69,24.75,24.81,25.17,25.21,25.56,25.35,25.21,24.99,25.11,24.56,24.71,24.64,24.86,25.05,25.06,24.71,24.69,24.8,25.21,25.4,25.75,25.35,25.25,25.43,24.95,24.75,24.56,24.69,25.03,24.9,25.05,24.82,24.66,24.75,25.0,25.35,25.4,25.29,25.33,25.16,25.07,24.98,24.76,24.56,24.88,24.79,25.07,24.84,24.81,24.88,24.88,25.15,24.94,25.36,25.47,25.0,25.03,24.88,24.59,24.78,24.75,24.88,25.03,24.95,24.78,24.78,24.84,25.11,24.85,25.0,25.02,24.71,24.88,24.82,24.89,24.69,24.63,25.06,24.85,24.88,24.68,24.9,24.9,25.03,25.03,24.94,24.65,24.78,24.97,24.78,24.56
33.26,26.34,24.93,24.66,24.54,24.59,24.34,24.74,24.32,24.62,24.69,24.58,24.44,24.43,24.59,24.78,24.59,24.8,24.72,24.49,24.76,24.84,24.66,24.67,24.75,24.76,24.78,24.83,24.62,24.66,24.92,24.75,24.85,24.79,24.62,24.5,24.84,24.67,24.99,24.57,24.67,24.67,24.8,24.77,24.64,24.78,24.74,24.84,24.69,24.56,24.83,24.65,24.92,24.78,24.62,24.71,24.71,24.66,24.88,24.94,24.71,24.86,24.84,24.69,24.94,24.77,24.65,24.69,24.92,24.8,24.71,24.79,24.69,24.83,24.89,25.0,24.73,24.73,24.88,24.71,24.69,24.69,24.7,24.78,24.73,24.59,24.66,24.77,24.7,24.79,24.9,24.73,24.77,25.0,24.94,24.84,24.75,24.74,24.76,24.78,24.82,24.66,24.69,24.81,24.81,24.92,24.98,24.98,24.98,25.0,25.0,24.86,24.76,24.68,24.76,24.91,24.82,24.86,24.69,24.79,24.82,24.92,24.96,25.03,24.98,24.82,25.0,25.08,24.76,24.66,24.76,24.84,24.73,24.69,24.69,24.76,24.79,24.85,25.03,25.26,25.05,24.83,25.04,25.08,24.84,24.69,24.82,24.85,24.88,24.88,24.69,24.79,24.86,25.02,25.2,25.24,25.03,25.01,25.23,25.08,24.78,24.64,24.96,24.83,24.88,24.9,24.7,24.75,24.81,25.16,25.21,25.56,25.35,25.21,25.01,25.1,24.58,24.71,24.66,24.88,25.05,25.02,24.71,24.69,24.81,25.2,25.4,25.73,25.35,25.25,25.43,24.97,24.75,24.56,24.69,25.01,24.92,25.03,24.82,24.66,24.75,25.0,25.32,25.38,25.31,25.34,25.17,25.06,24.98,24.76,24.56,24.86,24.81,25.07,24.86,24.81,24.86,24.88,25.13,24.96,25.34,25.47,24.99,25.01,24.88,24.62,24.78,24.75,24.88,25.03,24.95,24.78,24.78,24.84,25.11,24.85,24.99,25.0,24.71,24.88,24.84,24.89,24.69,24.63,25.04,24.87,24.9,24.7,24.88,24.88,25.03,25.03,24.94,24.68,24.76,24.95,24.81,24.56
33.37,26.34,24.93,24.66,24.54,24.59,24.34,24.74,24.36,24.62,24.69,24.62,24.44,24.48,24.59,24.78,24.59,24.8,24.78,24.49,24.72,24.76,24.66,24.67,24.75,24.73,24.78,24.83,24.62,24.66,24.88,24.75,24.8,24.85,24.67,24.5,24.8,24.64,24.95,24.6,24.67,24.67,24.77,24.75,24.67,24.78,24.74,24.8,24.69,24.61,24.83,24.65,24.85,24.78,24.66,24.73,24.71,24.66,24.88,24.94,24.73,24.83,24.84,24.69,24.94,24.81,24.69,24.69,24.85,24.77,24.74,24.83,24.69,24.8,24.89,25.0,24.75,24.77,24.88,24.71,24.69,24.73,24.74,24.78,24.7,24.59,24.66,24.8,24.74,24.79,24.84,24.73,24.8,25.0,24.94,24.84,24.75,24.74,24.76,24.78,24.79,24.66,24.69,24.83,24.81,24.89,24.95,24.98,24.98,25.0,25.0,24.83,24.73,24.71,24.79,24.91,24.79,24.83,24.69,24.79,24.85,24.89,24.93,25.03,24.98,24.86,25.0,25.05,24.73,24.66,24.79,24.84,24.77,24.69,24.69,24.79,24.79,24.85,25.03,25.23,25.07,24.89,25.04,25.05,24.84,24.69,24.86,24.88,24.88,24.88,24.69,24.79,24.89,24.99,25.17,25.21,25.03,25.04,25.2,25.05,24.78,24.6,24.96,24.83,24.88,24.9,24.73,24.75,24.81,25.13,25.21,25.56,25.35,25.21,25.04,25.07,24.61,24.71,24.69,24.91,25.05,24.96,24.71,24.69,24.84,25.17,25.4,25.7,25.35,25.25,25.43,25.0,24.75,24.56,24.69,24.98,24.95,25.0,24.82,24.66,24.75,25.0,25.27,25.35,25.33,25.38,25.2,25.02,24.98,24.76,24.56,24.82,24.84,25.07,24.89,24.81,24.83,24.88,25.1,25.0,25.31,25.47,24.95,24.98,24.88,24.66,24.78,24.75,24.88,25.03,24.95,24.78,24.78,24.84,25.11,24.85,24.95,24.97,24.71,24.88,24.89,24.89,24.69,24.63,24.99,24.91,24.94,24.74,24.84,24.84,25.03,25.03,24.94,24.72,24.72,24.9,24.87,24.56
33.43,26.34,24.93,24.66,24.54,24.59,24.34,24.74,24.38,24.62,24.69,24.64,24.44,24.5,24.59,24.78,24.59,24.8,24.81,24.49,24.69,24.72,24.66,24.67,24.75,24.71,24.78,24.83,24.62,24.66,24.86,24.75,24.77,24.89,24.7,24.5,24.78,24.62,24.94,24.62,24.67,24.67,24.75,24.73,24.69,24.78,24.74,24.78,24.69,24.64,24.83,24.65,24.81,24.78,24.67,24.75,24.71,24.66,24.88,24.94,24.75,24.81,24.84,24.69,24.94,24.83,24.71,24.69,24.82,24.75,24.75,24.85,24.69,24.79,24.89,25.0,24.77,24.78,24.88,24.71,24.69,24.75,24.76,24.78,24.69,24.59,24.66,24.81,24.76,24.79,24.81,24.73,24.81,25.0,24.94,24.84,24.75,24.74,24.76,24.78,24.78,24.66,24.69,24.85,24.81,24.88,24.93,24.98,24.98,25.0,25.0,24.81,24.71,24.73,24.81,24.91,24.78,24.81,24.69,24.79,24.86,24.88,24.92,25.03,24.98,24.88,25.0,25.03,24.71,24.66,24.81,24.84,24.78,24.69,24.69,24.81,24.79,24.85,25.03,25.21,25.09,24.92,25.04,25.03,24.84,24.69,24.88,24.9,24.88,24.88,24.69,24.79,24.9,24.98,25.16,25.2,25.03,25.05,25.19,25.03,24.78,24.59,24.96,24.83,24.88,24.9,24.75,24.75,24.81,25.12,25.21,25.56,25.35,25.21,25.05,25.06,24.63,24.71,24.71,24.92,25.05,24.93,24.71,24.69,24.86,25.16,25.4,25.69,25.35,25.25,25.43,25.02,24.75,24.56,24.69,24.96,24.97,24.98,24.82,24.66,24.75,25.0,25.24,25.34,25.35,25.39,25.22,25.0,24.98,24.76,24.56,24.8,24.86,25.07,24.91,24.81,24.82,24.88,25.08,25.01,25.3,25.47,24.94,24.96,24.88,24.69,24.78,24.75,24.88,25.03,24.95,24.78,24.78,24.84,25.11,24.85,24.94,24.95,24.71,24.88,24.91,24.89,24.69,24.63,24.97,24.93,24.96,24.76,24.82,24.82,25.03,25.03,24.94,24.74,24.71,24.88,24.89,24.56
33.59,26.34,24.93,24.66,24.54,24.53,24.41,24.74,24.44,24.62,24.69,24.64,24.5,24.56,24.59,24.78,24.59,24.8,24.81,24.49,24.69,24.67,24.71,24.67,24.75,24.66,24.73,24.79,24.62,24.66,24.81,24.75,24.77,24.89,24.7,24.56,24.72,24.62,24.88,24.62,24.67,24.67,24.75,24.73,24.74,24.73,24.74,24.72,24.69,24.64,24.76,24.65,24.81,24.78,24.67,24.75,24.71,24.66,24.88,24.94,24.79,24.81,24.84,24.69,24.94,24.83,24.71,24.69,24.76,24.75,24.8,24.85,24.69,24.74,24.89,25.0,24.81,24.78,24.88,24.76,24.74,24.75,24.76,24.78,24.69,24.65,24.66,24.81,24.76,24.79,24.81,24.73,24.81,24.95,24.94,24.84,24.8,24.74,24.76,24.78,24.78,24.66,24.69,24.85,24.81,24.83,24.93,24.98,24.93,24.95,25.0,24.81,24.76,24.73,24.86,24.85,24.78,24.81,24.74,24.79,24.86,24.83,24.92,25.03,24.98,24.88,25.0,24.98,24.71,24.66,24.81,24.84,24.78,24.73,24.69,24.81,24.79,24.85,25.03,25.21,25.13,24.97,25.04,24.98,24.84,24.74,24.88,24.9,24.88,24.88,24.73,24.83,24.9,24.93,25.12,25.2,25.07,25.05,25.14,24.98,24.83,24.64,24.96,24.83,24.83,24.85,24.8,24.79,24.81,25.03,25.21,25.56,25.39,25.21,25.05,25.02,24.68,24.76,24.77,24.92,24.95,24.88,24.76,24.73,24.91,25.07,25.4,25.65,25.39,25.29,25.39,25.02,24.75,24.62,24.69,24.9,24.97,24.94,24.82,24.7,24.8,24.95,25.11,25.3,25.43,25.48,25.22,24.95,24.92,24.76,24.56,24.8,24.86,25.02,24.91,24.81,24.82,24.88,25.03,25.01,25.3,25.47,24.88,24.91,24.82,24.69,24.78,24.75,24.82,24.98,24.95,24.78,24.78,24.84,25.06,24.9,24.94,24.95,24.71,24.82,24.91,24.98,24.79,24.63,24.9,24.93,24.96,24.82,24.77,24.77,24.98,25.03,24.94,24.86,24.71,24.8,24.89,24.66
33.65,26.34,24.93,24.66,24.54,24.51,24.43,24.74,24.46,24.62,24.69,24.64,24.52,24.58,24.59,24.78,24.59,24.8,24.81,24.49,24.69,24.65,24.73,24.67,24.75,24.64,24.71,24.77,24.62,24.66,24.79,24.75,24.77,24.89,24.7,24.58,24.7,24.62,24.87,24.62,24.67,24.67,24.75,24.73,24.76,24.71,24.74,24.7,24.69,24.64,24.73,24.65,24.81,24.78,24.67,24.75,24.71,24.66,24.88,24.94,24.8,24.81,24.84,24.69,24.94,24.83,24.71,24.69,24.75,24.75,24.81,24.85,24.69,24.72,24.89,25.0,24.82,24.78,24.88,24.78,24.76,24.75,24.76,24.78,24.69,24.66,24.66,24.81,24.76,24.79,24.81,24.73,24.81,24.93,24.94,24.84,24.81,24.74,24.76,24.78,24.78,24.66,24.69,24.85,24.81,24.82,24.93,24.98,24.92,24.94,25.0,24.81,24.78,24.73,24.88,24.84,24.78,24.81,24.76,24.79,24.86,24.82,24.92,25.03,24.98,24.88,25.0,24.96,24.71,24.66,24.81,24.84,24.78,24.75,24.69,24.81,24.79,24.85,25.03,25.21,25.14,24.98,25.04,24.96,24.84,24.76,24.88,24.9,24.88,24.88,24.75,24.85,24.9,24.92,25.1,25.2,25.09,25.05,25.12,24.96,24.85,24.66,24.96,24.83,24.81,24.84,24.81,24.81,24.81,25.0,25.21,25.56,25.4,25.21,25.05,25.0,24.7,24.78,24.79,24.92,24.92,24.86,24.78,24.75,24.92,25.05,25.4,25.63,25.4,25.31,25.38,25.02,24.75,24.64,24.69,24.88,24.97,24.92,24.82,24.71,24.81,24.94,25.06,25.28,25.45,25.5,25.22,24.94,24.9,24.76,24.56,24.8,24.86,25.0,24.91,24.81,24.82,24.88,25.01,25.01,25.3,25.47,24.87,24.89,24.8,24.69,24.78,24.75,24.8,24.96,24.95,24.78,24.78,24.84,25.05,24.92,24.94,24.95,24.71,24.8,24.91,25.01,24.82,24.63,24.88,24.93,24.96,24.84,24.75,24.75,24.96,25.03,24.94,24.9,24.71,24.78,24.89,24.69
33.77,26.34,24.86,24.66,24.54,24.51,24.48,24.74,24.5,24.62,24.69,24.68,24.52,24.58,24.59,24.78,24.66,24.8,24.75,24.49,24.65,24.65,24.73,24.67,24.72,24.64,24.71,24.74,24.62,24.66,24.79,24.75,24.77,24.89,24.7,24.58,24.7,24.62,24.8,24.62,24.7,24.7,24.75,24.7,24.76,24.68,24.78,24.7,24.69,24.64,24.73,24.65,24.81,24.78,24.67,24.75,24.71,24.68,24.88,24.94,24.83,24.81,24.84,24.69,24.94,24.83,24.74,24.69,24.75,24.75,24.81,24.85,24.69,24.72,24.89,25.0,24.82,24.78,24.88,24.78,24.76,24.75,24.76,24.78,24.69,24.66,24.66,24.81,24.76,24.79,24.78,24.77,24.81,24.93,24.94,24.84,24.81,24.74,24.76,24.78,24.78,24.66,24.69,24.85,24.81,24.82,24.93,24.95,24.89,24.94,25.0,24.85,24.78,24.69,24.88,24.84,24.78,24.78,24.76,24.79,24.86,24.79,24.92,25.03,24.95,24.91,25.0,24.93,24.75,24.69,24.81,24.81,24.82,24.78,24.72,24.81,24.79,24.88,25.03,25.21,25.14,24.98,25.04,24.93,24.87,24.76,24.91,24.9,24.88,24.88,24.75,24.85,24.9,24.89,25.07,25.22,25.12,25.05,25.09,24.93,24.88,24.66,24.96,24.83,24.81,24.81,24.84,24.81,24.81,24.95,25.24,25.59,25.42,25.19,25.08,25.0,24.73,24.81,24.82,24.92,24.88,24.83,24.81,24.78,24.92,25.02,25.4,25.63,25.43,25.33,25.36,25.02,24.78,24.68,24.65,24.84,24.97,24.89,24.82,24.74,24.84,24.91,25.01,25.25,25.48,25.56,25.19,24.9,24.9,24.76,24.61,24.8,24.86,24.97,24.91,24.81,24.82,24.85,24.98,25.01,25.27,25.44,24.83,24.86,24.8,24.73,24.78,24.75,24.8,24.96,24.95,24.78,24.78,24.84,25.02,24.95,24.9,24.92,24.71,24.76,24.91,25.01,24.82,24.63,24.83,24.93,24.96,24.84,24.71,24.75,24.96,24.99,24.94,24.9,24.71,24.78,24.89,24.69
